Gender,Division,Year,Team,ScoringPlayer,AssistingPlayer,TotalAssists
Women,D1,2015,Kansas,"Gardner, Chelsea","Knight, Natalie",58
Women,D1,2015,West Virginia,"Holmes, Bria","Stepney, Linda",58
Men,D1,2015,North Carolina,"Johnson, Brice","Paige, Marcus",57
Men,D2,2016,Young Harris,"Waterhouse, Ben","Wilson, C.J.",57
Women,D1,2017,Saint Louis,"Stipanovich, Sadie","Kemph, Jackie",57
Women,D3,2016,Salem,"Sheperd, Sabrina","Seivers, Mikayla",57
Men,D1,2016,Saint Joseph's,"Miles, Isaiah","Bembry, Deandre",57
Men,D1,2014,St. Francis Brooklyn,"Cannon, Jalen","Jones, Brent",57
Men,D2,2014,Tex. A&M Int'l,"Donaldson, Damal","Culliver Jr., Matthew",57
Women,D2,2013,Bridgeport,"Carter, Tanisha","Patterson, Aziza",57
Women,D3,2017,Rutgers-Newark,"Ashby, Faith","Simmons, Maria",57
Women,D2,2013,Anderson (SC),"Ahlin, Tilde","Diaz, Alissa",57
Women,D1,2015,UConn,"Stewart, Breanna","Jefferson, Moriah",57
Men,D3,2017,SUNY Oneonta,"McElroy, Mikey","Kelly, Frankie",57
Men,D1,2014,New Mexico,"Bairstow, Cameron","Williams, Kendall",57
Women,D1,2014,Iowa,"Dixon, Melissa","Logic, Samantha",57
Women,D3,2013,Carthage,"Corcoran, Cailee","Kuzmanic, Stephanie",57
Women,D1,2017,UCLA,"Billings, Monique","Canada, Jordin",57
Men,D1,2014,Iowa St.,"Ejim, Melvin","Kane, Deandre",57
Women,D3,2015,Berry,"Cook, Emma","Segarra, Chanlir",57
Women,D1,2017,Drexel,"Curran, Sarah","Creighton, Meghan",57
Women,D1,2013,Oklahoma St.,"Young, Toni","Bias, Tiffany",57
Women,D1,2014,Iowa St.,"Christofferson, Hallie","Moody, Nikki",57
Women,D1,2016,Mississippi St.,"Vivians, Victoria","William, Morgan",57
Women,D1,2014,Col. of Charleston,"Frye, Alyssa","Brown, Jillian",57
Women,D2,2016,Kutztown,"Watson, Kelsey","Lee, Natalya",57
Men,D2,2016,Notre Dame (OH),"Taylor, Kyauta","Gaiter, Tyree",57
Women,D1,2013,Maryland,"Hawkins, Tianna","Thomas, Alyssa",57
Women,D1,2014,DePaul,"Rogowski, Megan","Hrynko, Brittany",57
Women,D3,2016,Wash. & Jeff.,"Bellhy, Beka","Moore, Amirah",57
Women,D1,2014,Winthrop,"Wright, Samiya","McClanahan, Dequesha",57
Men,D3,2015,Cabrini,"Green, Jair","Walton-Moss, Aaron",57
Men,D1,2017,Houston,"Dotson, Damyean","Robinson, Jr., Galen",57
Women,D2,2017,California Baptist,"Nelson, Courtney","Diaz, Kamille",57
Women,D2,2013,Newberry,"Lepaio, Haylee","Pearson, Zara",57
Men,D3,2013,Bowdoin,"Pieri, Keegan","Hurley, Bryan",57
Women,D3,2016,Thomas More,"Moss, Sydney","Owings, Abby",57
Women,D1,2014,Wright St.,"Demmings, Kim","Mingo, Tay'Ler",57
Men,D1,2017,N.C. Central,"Madison, Rashaun","Graf, Dajuan",57
Men,D1,2015,N.C. Central,"Parks, Jordan","Hilliard, Nimrod",57
Women,D1,2016,Rutgers,"Scaife, Tyler","Canty, Briyona",57
Men,D3,2016,Ohio Northern,"Thress, Aron","Hurless, Joey",57
Women,D1,2016,UMBC,"Wilson, Pandora","McCarley, Taylor",57
Women,D2,2013,Holy Family,"Mann, Erin","Hanlon, Molly",57
Women,D2,2016,Paine,"Wilkerson, Janisha","Watts, Ashley",57
Men,D1,2014,Temple,"Pepper, Dalton","Cummings, Will",56
Men,D1,2016,Duquesne,"Mason, Micah","Colter, Derrick",56
Women,D2,2014,Daemen,"Stilwell, Raeann","Stoddard, Lindsay",56
Women,D3,2016,Lehman,"Navarro, Jennifer","Del Rosario, Amely",56
Men,D1,2017,Santa Clara,"Brownridge, Jared","Hauser, Matt",56
Women,D1,2013,Baylor,"Griner, Brittney","Hayden, Kimetria",56
Women,D3,2017,Johnson & Wales (RI),"Thompson, Ashley","Pederzani, Raquel",56
Women,D2,2015,Indiana (PA),"Stamp, Lindsay","Mathe, Marita",56
Men,D1,2014,West Virginia,"Harris, Eron","Staten, Juwan",56
Women,D1,2016,UCLA,"Billings, Monique","Canada, Jordin",56
Men,D3,2017,Wis. Lutheran,"Nowak, Chase","Schieve, Tanner",56
Men,D1,2017,Arizona St.,"Graham, Torian","Evans II, Shannon",56
Women,D2,2017,Catawba,"Rogers, Terri","Brown, Serena",56
Men,D2,2017,Kutztown,"Johnson, Josh","Ridgeway, Ethan",56
Men,D2,2015,Saginaw Valley,"Turnage, Calvin","Smith, Kellen",56
Women,D3,2015,Ozarks (AR),"Hipps, Ashley","Sherrer, Madison",56
Men,D2,2015,West Liberty,"Bonifant, Seger","Faithfull, Indiana",56
Women,D1,2013,Hofstra,"Evans, Shante","Thomas, Andreana",56
Women,D3,2015,Widener,"Gallagher, Allison","Ferrucci, Ally",56
Men,D2,2013,Southwest Baptist,"Hooks, Damion","Guot, Preston",56
Men,D1,2016,North Florida,"Beech, Beau","Moore, Dallas",56
Women,D1,2016,Temple,"Butts, Alliya","Fitzgerald, Feyonda",56
Women,D3,2014,Scranton,"Mesaris, Meredith","Fluehr, Lindsay",56
Women,D3,2016,Kean,"Bacon, Marajiah","Owens, Jaquetta",56
Women,D1,2017,Northern Ill.,"Woods, Courtney","Lehman, Ally",56
Women,D1,2015,Iowa St.,"Johnson, Seanna","Moody, Nikki",56
Men,D2,2015,Lincoln Memorial,"Choice, Luquon","Ross, Lorenza",56
Men,D1,2014,Murray St.,"Williams, Jarvis","Payne, Cameron",56
Women,D1,2016,Lipscomb,"Southern, Ashley","Cagle, Loren",56
Men,D2,2013,Young Harris,"Adams, Frank","Martin, Vince",56
Women,D2,2016,West Liberty,"Olkosky, Johnie","Howe, Kailee",56
Men,D1,2015,Notre Dame,"Connaughton, Pat","Grant, Jerian",56
Men,D2,2015,Augustana (SD),"Jansen, Daniel","Spencer, Jordan",55
Men,D2,2017,UVa-Wise,"Sousa, Dimitri","Seals, Michal",55
Women,D3,2017,Kean,"Bacon, Marajiah","Owens, Jaquetta",55
Men,D1,2013,New Orleans,"Cook, Lovell","Nelson, Rarlensee",55
Women,D2,2014,Wayne St. (NE),"Yossi, Ashton","Roller, Addy",55
Men,D1,2013,FGCU,"Thompson, Bernard","Comer, Brett",55
Men,D1,2014,Southeast Mo. St.,"Bradley, Jarekious","Nutt, Lucas",55
Men,D1,2016,UNI,"Bohannon, Matt","Washpun, Wes",55
Men,D1,2015,Oakland,"Petros, Corey","Felder, Kahlil",55
Women,D1,2015,Louisiana Tech,"Frazier, Whitney","Walter, Chrisstasia",55
Men,D1,2013,Ole Miss,"Henderson, Marshall","Summers, Jarvis",55
Men,D2,2015,Bluefield St.,"Reno, Dajon","Durgan, Mark",55
Women,D1,2014,Manhattan,"Roeder, Monica","Skrec, Allison",55
Women,D1,2017,Valparaiso,"Franklin, Dani","Schaub, Hannah",55
Men,D1,2013,St. Mary's (CA),"Waldow, Brad","Dellavedova, Matthew",55
Women,D3,2013,Suffolk,"Ruys, Jennifer","Vienneau, Jaqueline",55
Men,D1,2014,Wichita St.,"Early, Cleanthony","VanVleet, Fred",55
Men,D1,2013,Stony Brook,"Warney, Jameel","Brenton, Tommy",55
Men,D1,2016,Montana,"Breunig, Martin","Wright, Walter",55
Women,D2,2016,NYIT,"Ragab, Dina","Vukosavljevic, Nina",55
Women,D2,2014,Bentley,"Battista, Lauren","Bakolas, Christiana",55
Men,D3,2017,Texas-Dallas,"Coulter, Kyle","Banks, Caleb",55
Men,D1,2013,Utah Valley,"Aird, Ben","Thompson, Nick",55
Women,D1,2015,Arkansas,"Jackson, Jessica","Berna, Calli",55
Men,D3,2017,Mitchell,"Santiago, Domenico","Morgan, Alan",55
Men,D1,2015,St. Francis Brooklyn,"Cannon, Jalen","Jones, Brent",55
Women,D3,2013,King's (PA),"Rader, Celia","Michaels, Katlin",55
Women,D1,2013,Auburn,"Alverson, Blanche","Ouardad, Najat",55
Women,D1,2013,Providence,"Rule, Tori","Roberts, Symone",55
Men,D3,2016,Catholic,"Howard, Jay","Fonville, Bryson",55
Men,D1,2016,Virginia,"Brogdon, Malcolm","Perrantes, London",55
Men,D3,2015,Alvernia,"Cooper, Charles","Clark, Lamont",55
Men,D3,2015,Washington-St. Louis,"Burt, Nick","Fatoki, David",55
Men,D2,2014,Minn. St. Mankato,"Adler, Tanner","Monaghan, Zach",55
Men,D1,2014,Northwestern St.,"Woodley, Zeek","West, Jalan",55
Men,D2,2017,Northwest Mo. St.,"Schneider, Zach","Pitts, Justin",55
Men,D2,2016,King (TN),"Good, C.J.","Walker, Calvin",55
Women,D3,2016,Carnegie Mellon,"Murphy, Lisa","Mayberger, Jenn",55
Women,D1,2014,Albany (NY),"Richards, Shereesha","Royals, Sarah",55
Men,D2,2014,St. Anselm,"Mabrey, Roy","Mallios, Dino",55
Women,D1,2013,Georgia Tech,"Marshall, Tyaunna","Maye, Dawnn",55
Men,D2,2013,Post,"Krischer, Zach","Wilcox, Jake",55
Women,D1,2015,Saint Louis,"Stipanovich, Sadie","Kemph, Jackie",55
Men,D2,2015,MSU Moorhead,"Sevlie, Isaac","Riewer, Jordan",55
Women,D1,2015,Iona,"Robinson, Aaliyah","Lizarazu, Marina",55
Women,D1,2017,Minnesota,"Wagner, Carlie","Bell, Kenisha",55
Men,D1,2016,Valparaiso,"Peters, Alec","Carter, Keith",55
Women,D3,2014,Wm. Paterson,"Jeter, Dana","Borova, Floriana",54
Women,D1,2013,Butler,"McClung, Daress","Schippers, Taylor",54
Women,D1,2017,Michigan,"Thome, Hallie","Thompson, Siera",54
Women,D3,2014,Thomas More,"Burgoyne, Jenny","Beasley, Devin",54
Women,D3,2017,Pitt.-Greensburg,"Oddis, Kelsey","Baer, Lyndy",54
Men,D3,2017,Staten Island,"Baum, Khaleeq","Schettino, Frank",54
Women,D1,2016,Middle Tenn.,"Edwards, Brea","Petty, Ty",54
Women,D1,2016,Northwestern,"Inman, Christen","Deary, Ashley",54
Women,D1,2017,St. John's (NY),"Wellere, Akina","Lewis, Aaliyah",54
Men,D2,2017,Indiana (PA),"Diaz, Jacobo","Lombardi, Dante",54
Women,D2,2013,Cameron,"Stamp, Chelsea","Harris, Brittany",54
Women,D1,2016,Eastern Wash.,"Hodgins, Hayley","Phillips, Tisha",54
Women,D3,2016,Pitt.-Bradford,"Rinfrette, Ali","Brate, Abby",54
Men,D2,2013,St. Mary's (TX),"Taylor, Daryell","Bower, Christian",54
Women,D2,2013,Charleston (WV),"Cowden, Jessi","Keir, Chrissy",54
Women,D2,2013,Wayne St. (NE),"Yossi, Ashton","Roller, Addy",54
Women,D1,2014,Tulane,"Dale, Tiffany","Kaplan, Jamie",54
Men,D2,2015,Tampa,"Rettig, Austin","Davis, Jordan",54
Men,D1,2017,St. Mary's (CA),"Landale, Jock","Naar, Emmett",54
Women,D2,2017,Catawba,"Johnson, Bri","Brown, Serena",54
Men,D2,2015,Bellarmine,"Thelen, Jake","Whitehead, Chris",54
Women,D1,2015,Saint Joseph's,"Fairbanks, Sarah","Cloud, Natasha",54
Men,D1,2014,Georgia St.,"Hunter, R.J.","Harrow, Ryan",54
Women,D2,2013,Benedict,"Thompson, Ashley","Jones, Alexus",54
Men,D2,2017,Kentucky St.,"Smith, Malcolm","Jordan, Dorian",54
Women,D2,2015,Adelphi,"Mannix, Kelly","Tran, Anh-Dao",54
Women,D1,2014,Oklahoma St.,"Donohoe, Liz","Bias, Tiffany",54
Men,D2,2017,Gannon,"Jackson, Zay","Berger, Jimmy",54
Women,D3,2014,York (PA),"Hicks, Brittany","Wallpher, Aja",54
Women,D1,2016,BYU,"Rydalch, Lexi","Purcell, Kalani",54
Men,D1,2016,Omaha,"White, Jake","Hollins, Tra-Deon",54
Women,D1,2016,George Washington,"Washington, Caira","Chase, Lauren",54
Men,D2,2014,Minnesota St.,"Adler, Tanner","Monaghan, Zach",54
Women,D1,2015,Denver,"Van Riper-Rose, Morgan","Bradley, Paige",54
Men,D1,2016,Oklahoma,"Hield, Buddy","Cousins, Isaiah",54
Women,D2,2013,Augustana (SD),"Tinklenberg, Faith","Shulte, Emily",54
Women,D1,2014,Quinnipiac,"Guastella, Samantha","Abshire, Gillian",54
Men,D1,2016,Baylor,"Prince, Taurean","Medford, Lester",54
Women,D2,2016,Arkansas Tech,"Adams, Fatima","Brooks, Bre",54
Women,D2,2017,Caldwell,"Drogsler, Kristen","Sanders, Sharell",54
Women,D1,2013,Iowa,"Johnson, Morgan","Logic, Samantha",54
Women,D1,2013,Nicholls St.,"Allen, Alisha","Babin, Kk",54
Women,D2,2016,California (PA),"Barrett, Seairra","Glenn, Miki",54
Women,D1,2014,Fairfield,"Cizynski, Katie","DaCruz, Felicia",54
Men,D1,2014,SMU,"Kennedy, Markus","Moore, Nic",54
Men,D1,2016,A&M-Corpus Chris,"Thomas, Rashawn","Ali, Hameed",54
Women,D1,2017,UCLA,"Burke, Kennedy","Canada, Jordin",54
Men,D3,2015,Albertus Magnus,"Ljuljdjuraj, Victor","Davis, Eian",54
Men,D1,2017,Notre Dame,"Beachem, V.J.","Farrell, Matt",54
Women,D3,2017,Montclair St.,"Sire, Katie","Tobie, Kate",54
Women,D1,2017,Bryant,"Klein, Alexandria","Palmer, Kierra",54
Women,D1,2016,Rice,"Goodwine, Jasmine","Hawkins, Maya",54
Women,D3,2016,Randolph-Macon,"Livermon, Hannah","Hester, Khajae",54
Women,D1,2017,Notre Dame,"Mabrey, Marina","Allen, Lindsay",53
Women,D1,2014,Milwaukee,"Young, Avyanna","Rodriguez, Angela",53
Women,D1,2013,Notre Dame,"Loyd, Jewell","Diggins, Skylar",53
Women,D1,2017,Indiana,"Cahill, Amanda","Buss, Tyra",53
Men,D3,2013,Emory,"Greven, Alex","Florin, Michael",53
Men,D1,2015,Louisiana Tech,"Kyser, Michale","Smith, Kenneth",53
Women,D1,2014,SMU,"Simpson, Akil","Mays, Keena",53
Men,D2,2017,Quincy,"Washington, Von","Senor, Herm",53
Women,D1,2016,Sam Houston St.,"Beadle, Angela","Robertson, Shernise",53
Men,D2,2017,Johnson C. Smith,"Davis III, Robert","Kirchman, Christian",53
Men,D1,2013,Tulane,"Callahan, Jordan","Tarrant, Ricky",53
Women,D1,2014,Oklahoma St.,"Martin, Brittney","Bias, Tiffany",53
Women,D1,2014,Nebraska,"Cady, Emily","Theriot, Rachel",53
Men,D2,2016,Ferris St.,"Stolicker, Jared","Fleming, Josh",53
Men,D1,2015,Central Mich.,"Simons, John","Fowler, Chris",53
Women,D3,2014,Vassar,"Senftleber, Hannah","Matsuoka, Cydni",53
Men,D2,2015,Metro St.,"Kay, Nicholas","McCarron, Mitch",53
Men,D3,2017,Mitchell,"Young, Brayvon","Morgan, Alan",53
Women,D3,2015,Brooklyn,"D'Ambrosi, Vanessa","Francomano, Nicole",53
Men,D1,2017,UConn,"Purvis, Rodney","Adams, Jalen",53
Women,D1,2017,Massachusetts,"Mulligan, Maggie","McDerment, Leah",53
Men,D1,2013,N.C. Central,"Kidd, Stanton","Chapman, Emanuel",53
Women,D1,2013,Northwestern,"Hackney, Kendall","Roser, Karly",53
Women,D1,2016,Drexel,"Pearson, Rachel","Creighton, Meghan",53
Men,D1,2015,Rice,"Gearhart, Seth","Guercy, Max",53
Women,D2,2017,Flagler,"Hodge, Tiffany","Alford, Alex",53
Men,D3,2017,SUNY Canton,"Fletcher, Romario","Annorh, Sam",53
Men,D1,2017,Iowa St.,"Mitrou-Long, Nazareth","Morris, Monté",53
Men,D2,2013,Young Harris,"Jackson, Malcolm","Martin, Vince",53
Women,D1,2016,Colorado St.,"Patrick, Jamie","Nystrom, Ellen",53
Women,D2,2016,Mercyhurst,"Piaggesi, Natalie","Heintz, Angela",53
Men,D1,2017,Providence,"Bullock, Rodney","Cartwright, Kyron",53
Men,D1,2013,Samford,"Williams, Tim","Kelly, Raijon",53
Women,D2,2014,Nova Southeastern,"Buie, Taylor","Russi, Jessica",53
Men,D1,2013,Sacred Heart,"Montes, Louis","Gaetano, Phil",53
Women,D1,2013,Eastern Ill.,"King, Mariah","Nixon, Ta'Kenya",53
Women,D1,2014,DePaul,"Rogowski, Megan","Jenkins, Chanise",53
Women,D2,2013,Bentley,"Roberson, Kelsey","Bakolas, Christiana",53
Men,D3,2014,Alvernia,"Bennett, Kahlil","Davis, Christopher",53
Women,D1,2014,Florida St.,"Jones, Morgan","Delgado, Yashira",53
Women,D2,2015,Shaw,"Warner, Verdine","Brooks, Micah",53
Men,D1,2015,Miami (FL),"McClellan, Sheldon","Rodriguez, Angel",53
Women,D1,2015,Wright St.,"Stucke, Breanna","Mingo, Tay'Ler",53
Women,D3,2013,Howard Payne,"Marrs, Dana","Donahoo, Tresta",53
Women,D1,2014,Montana St.,"Hommes, Jasmine","Cole, Ausha",53
Women,D1,2017,UConn,"Samuelson, Katie Lou","Williams, Gabby",53
Women,D2,2013,Bluefield St.,"Mebane, Shaequan","Harris, Charity",53
Men,D2,2013,Fort Hays St.,"Congiusta, Ben","Nicholson, Craig",53
Men,D1,2014,Mercer,"Coursey, Daniel","Hall, Langston",53
Men,D3,2016,Benedictine (IL),"Johnson, Luke","Harvey, Tahron",53
Women,D2,2013,Wis.-Parkside,"Endisch, Jenna","West, Sierra",53
Men,D1,2014,Toledo,"Pearson, Rian","Brown, Julius",53
Women,D2,2015,Hawaii Pacific,"Peone, Chenise","Huerta, Kylie",53
Men,D1,2013,FGCU,"Brown, Sherwood","Comer, Brett",53
Women,D1,2016,Washington,"Walton, Talia","Plum, Kelsey",53
Men,D1,2013,Louisiana Tech,"Appleby, Raheem","Smith, Kenneth",53
Women,D1,2016,UNI,"Sorenson, Amber","Lamar, Sharnae",53
Men,D2,2015,Western Ore.,"Avgi, Andy","Nichols, Julian",53
Women,D1,2015,Northern Ariz.,"Anderson, Raven","Lusain, Brittani",53
Men,D1,2017,Marshall,"Loop, Austin","Elmore, Jon",53
Men,D1,2013,Savannah St.,"Hassan, Rashad","Blackman, Preston",53
Women,D1,2014,Sam Houston St.,"Beadle, Angela","Johnson, Jasmine",53
Men,D1,2013,Central Mich.,"Randall, Kyle","Fowler, Chris",53
Men,D2,2017,Minot St.,"Rudolph, Tyler","Maia, Luis Felipe Ricci",53
Women,D3,2014,Becker,"Mojica, Tatiana","Ooms, Haley",53
Women,D3,2016,Baruch,"Kennedy, Jacqueline","Podlovits, Kristen",53
Women,D1,2013,Omaha,"Blair-Mobley, Carolyn","Nash, Jamie",53
Men,D1,2017,St. Mary's (CA),"Landale, Jock","Rahon, Joe",53
Women,D1,2014,Tulane,"Blagg, Danielle","Kaplan, Jamie",53
Men,D1,2017,Illinois St.,"Hawkins, Deontae","Lee, Paris",52
Women,D2,2013,Bridgeport,"Dodoo, Priscilla","Patterson, Aziza",52
Men,D2,2014,Minn. St. Mankato,"Wooten, Gage","Monaghan, Zach",52
Men,D3,2014,Wheelock,"Williams, Anthony","Fenton, Nicholas",52
Men,D2,2014,Barry,"Barrueta, Yunio","Hill, Deric",52
Women,D1,2017,Duke,"Greenwell, Rebecca","Brown, Lexie",52
Men,D1,2013,Providence,"Cotton, Bryce","Council, Vincent",52
Men,D3,2014,Hobart and William Colleges,"Bonney, Richie","Blanding, Trey",52
Men,D3,2014,Hobart,"Bonney, Richie","Blanding, Trey",52
Women,D1,2016,Grand Canyon,"Hedrington, Cheyenne","Hayes, Courtney",52
Men,D2,2015,MSU Moorhead,"Lien, Aaron","Riewer, Jordan",52
Women,D1,2016,Youngstown St.,"Arbanas, Nikki","Benjamin, Indiya",52
Men,D1,2017,Villanova,"Hart, Josh","Brunson, Jalen",52
Men,D3,2015,Hilbert,"Owens, Jerame","Stark, Trevor",52
Women,D1,2015,Siena,"Donohue, Meghan","Krogh, Ida",52
Women,D1,2014,Quinnipiac,"McQuain, Brittany","Abshire, Gillian",52
Women,D2,2013,Wingate,"Dunbar, Chantal","Wollett, Sarah",52
Men,D1,2015,North Carolina St.,"Turner, Ralston","Barber, Anthony 'Cat'",52
Women,D2,2013,Simon Fraser,"Raincock-Ekunwe, Nayo","Collins, Kristina",52
Men,D1,2017,Omaha,"Tyus, Marcus","Hollins, Tra-Deon",52
Men,D1,2016,Iowa,"Jok, Peter","Gesell, Mike",52
Women,D3,2015,Colorado Col.,"Davis, Danielle","Tyus, Courtney",52
Women,D3,2015,Ursinus,"Porada, Jessica","Polimeni, Alyssa",52
Men,D2,2014,Charleston (WV),"Humphrey, Xavier","Douglas, Denzel",52
Men,D1,2014,Providence,"Henton, Ladontae","Cotton, Bryce",52
Women,D2,2017,St. Joseph's (IN),"Parks, Kalea","Morris, Brittany",52
Men,D1,2017,Notre Dame,"Colson, Bonzie","Farrell, Matt",52
Men,D1,2013,UNLV,"Bennett, Anthony","Marshall, Anthony",52
Women,D2,2013,Emporia St.,"Patrick, Laura","Egli, Rheanna",52
Women,D2,2013,Fort Hays St.,"Lehman, Kate","Edwards, Katelyn",52
Women,D2,2013,Caldwell,"Caswell, Emily","Jones, Torey",52
Men,D1,2015,Eastern Mich.,"Ward, Karrington","Talley, Mike",52
Women,D1,2015,Hartford,"Bepko, Amber","Mayza, Deanna",52
Women,D2,2014,Concordia-St. Paul,"Wolyniec, Carissa","Hansen, Rachel",52
Men,D1,2017,St. Bonaventure,"Gregg, Denzel","Adams, Jaylen",52
Men,D2,2017,Christian Bros.,"Larkin, Jeff","Dieball, Adam",52
Men,D1,2016,Milwaukee,"Springs, Akeem","Johnson, Jordan",52
Women,D1,2014,Vanderbilt,"Foggie, Christina","Lister, Jasmine",52
Women,D2,2013,Belmont Abbey,"Midkiff, Morgan","Fox, Candace",52
Men,D1,2016,Southern U.,"Rodgers, Adrian","Hyder, Christopher",52
Women,D1,2017,Hofstra,"Durant, Ashunae","Luciano, Krystal",52
Men,D1,2017,Stetson,"Doyle, Luke","Rivera, Angel",52
Women,D1,2014,Baylor,"Davis, Nina","Sims, Odyssey",52
Men,D1,2016,Georgia,"Maten, Yante","Frazier, J.J.",52
Women,D1,2015,East Carolina,"Payne, Jada","Ebron, Janesha",52
Men,D3,2015,Skidmore,"Merrill, Connor","Medunjanin, Aldin",52
Women,D2,2013,Wingate,"Bonner, Kelli","Wollett, Sarah",52
Men,D2,2017,Delta St.,"Warner, Brett","Schmidt, Devin",52
Men,D2,2017,Young Harris,"Waterhouse, Ben","Wilson, C.J.",52
Women,D3,2016,Defiance,"Tietje, Kelsey","Schalk, Whitney",52
Men,D2,2014,Minnesota St.,"Wooten, Gage","Monaghan, Zach",52
Women,D2,2013,Young Harris,"Johnson, Ladondra","Smith, Lauren",52
Women,D1,2015,Lafayette,"Homan, Emily","O'Hare, Jamie",52
Women,D1,2017,Idaho,"Ferenz, Mikayla","Wilson, Karlee",52
Women,D1,2014,CSUN,"Lister, Cinnamon","Guay, Ashlee",52
Men,D1,2017,UMBC,"Darley, Will","Maura, K.J.",52
Women,D1,2014,Purdue,"Moses, Courtney","Houser, KK",52
Women,D2,2016,Lubbock Christian,"Bruffey, Tess","Hampton, Nicole",52
Women,D1,2014,Stanford,"Ogwumike, Chiney","Ruef, Mikaela",52
Men,D2,2014,St. Anselm,"McCahey, Mike","Mallios, Dino",52
Women,D2,2013,Augustana (SD),"Feeney, Alex","Shulte, Emily",52
Women,D1,2014,Southern Miss.,"Clemons, Jerontay","Faulkner, Jamierra",52
Women,D1,2017,West Virginia,"Montgomery, Lanay","Muldrow, Teana",52
Women,D1,2017,Iona,"Lewis, Alexis","Lizarazu, Marina",52
Women,D1,2013,BYU,"Hamson, Jennifer","Steed, Haley",52
Women,D1,2017,Detroit Mercy,"Cohen, Brianne","Reynolds, Rosanna",52
Women,D1,2014,VCU,"Thorpe, Isis","Robinson, Keira",52
Women,D1,2014,Hampton,"Bennett, Alyssa","Hamilton, Nicole",52
Men,D1,2013,Oakland,"Petros, Corey","Mondy, Duke",52
Men,D1,2013,Syracuse,"Triche, Brandon","Carter-Williams, Michael",52
Men,D1,2017,Ohio,"Dartis, Jordan","Simmons, Jaaron",52
Women,D1,2014,Eastern Ill.,"Oroszova, Sabina","Crunk, Jordyne",51
Women,D3,2016,Old Westbury,"Robinson, Jasmine","Pentz, Raven",51
Women,D2,2013,Brevard,"Brackett, Tuccoa","Watkins, Asheley",51
Women,D3,2015,Mt. St. Vincent,"Carroll, Brittany","Barone, Christina",51
Women,D1,2013,Oral Roberts,"Cooper, Taylor","Bigham, Jaci",51
Women,D1,2014,Fordham,"Corning, Abigail","Rooney, Erin",51
Women,D1,2014,Stanford,"Ogwumike, Chiney","Thompson, Lili",51
Men,D2,2015,Ala.-Huntsville,"Webster, Seab","Gardner, Greg",51
Women,D1,2013,Syracuse,"Alexander, Kayla","Coffey, Rachel",51
Men,D1,2015,UConn,"Brimah, Amida","Hamilton, Daniel",51
Men,D1,2017,Belmont,"Bradds, Evan","Luke, Austin",51
Women,D1,2013,Iowa St.,"Prins, Anna","Moody, Nikki",51
Women,D1,2015,Niagara,"McGuinness, Meghan","Van Leeuwen, Kelly",51
Men,D3,2016,NYU,"Gontikas, Costis","Udine, Ross",51
Women,D2,2013,Tex. Permian Basin,"Ards, Taniqua","King, Teisha",51
Women,D1,2014,Ill.-Chicago,"Hannemann, Katie","Bender, Terri",51
Men,D1,2015,Buffalo,"Moss, Justin","Bearden, Lamonte",51
Women,D2,2016,Virginia Union,"Bell, Rahni","Johnson, Kiana",51
Women,D2,2017,Bentley,"Gemma, Jen","Smith, Macchi",51
Men,D1,2014,North Carolina St.,"Warren, T.J.","Lewis, Tyler",51
Men,D3,2016,Pitt.-Bradford,"Greening, Evan","Matheson, Eric",51
Women,D3,2017,Westfield St.,"Valley, Jill","Moussette, Chelsea",51
Women,D1,2014,Sacramento St.,"Gennett, Hallie","Hilliard, Fantasia",51
Women,D2,2013,Angelo St.,"Holt, Lauren","Oliver, Haylee",51
Men,D2,2014,Daemen,"Beverly, Gerald","Sheehan, Casey",51
Men,D1,2014,UConn,"Daniels, Deandre","Napier, Shabazz",51
Men,D1,2014,San Diego,"Sanadze, Duda","Anderson, Christopher",51
Women,D1,2014,Baylor,"Davis, Nina","Johnson, Niya",51
Men,D3,2017,Middlebury,"St. Amour, Matt","Brown, Jake",51
Women,D2,2016,Cal St. East Bay,"Breshers, Tori","Effenberger, Laci",51
Women,D1,2013,Quinnipiac,"Barron, Felicia","Abshire, Gillian",51
Men,D2,2017,Pitt.-Johnstown,"Vescovi, Isaac","Clancy, Jr., Dale",51
Women,D3,2014,Kean,"Smith, Simone","Owens, Jaquetta",51
Men,D1,2016,North Florida,"Mackey, Trent","Moore, Dallas",51
Men,D1,2017,North Carolina,"Jackson, Justin","Berry II, Joel",51
Women,D1,2014,Georgia St.,"Long, Kendra","Andrews, Alisha",51
Men,D1,2014,Duke,"Parker, Jabari","Cook, Quinn",51
Men,D2,2013,Fort Hays St.,"Brunson, Dwayne","Nicholson, Craig",51
Men,D1,2016,Michigan St.,"Costello, Matt","Valentine, Denzel",51
Women,D3,2015,Thomas More,"Moss, Sydney","Wainscott, Sydni",51
Women,D1,2014,Arkansas St.,"Morrill, Jane","Gamble, Aundrea",51
Men,D3,2016,Nazareth,"Ford, Mitch","Stenglein, Tyler",51
Men,D1,2014,LIU Brooklyn,"Martin, Gerrell","Brickman, Jason",51
Men,D3,2017,Wis. Lutheran,"Kennedy, Collin","Schieve, Tanner",51
Men,D1,2013,Syracuse,"Southerland, James","Triche, Brandon",51
Women,D2,2017,California (PA),"Barrett, Seairra","Glenn, Miki",51
Men,D1,2017,Norfolk St.,"Wade, Jonathan","Robinson, Zaynah",51
Men,D2,2013,St. Anselm,"Mabrey, Roy","Mallios, Dino",51
